,0_RANK,0_UPTAKE,1_RANK,1_UPTAKE,2_RANK,2_UPTAKE,3_RANK,3_UPTAKE,4_RANK,4_UPTAKE,5_RANK,5_UPTAKE,8_RANK,8_UPTAKE,11_RANK,11_UPTAKE,12_RANK,12_UPTAKE,16_RANK,16_UPTAKE,17_RANK,17_UPTAKE,24_RANK,24_UPTAKE,25_RANK,25_UPTAKE,6_RANK,6_UPTAKE,63_RANK,63_UPTAKE
22,CTX_TEMPORALPOLE_change,0.08600865256705167,CTX_PARSOPERCULARIS_change,0.04379640693505534,CTX_SUPRAMARGINAL_change,0.04137932876640386,CTX_MIDDLETEMPORAL_change,0.02293857221521494,CTX_INFERIORPARIETAL_change,0.041614804518737836,CTX_POSTERIORCINGULATE_change,0.03553042503572595,CTX_SUPRAMARGINAL_change,0.006057339904758047,CTX_INSULA_change,0.011109226116115463,PUTAMEN_change,,CTX_POSTERIORCINGULATE_change,0.010226856479514268,CTX_MEDIALORBITOFRONTAL_change,0.03771082564974185,CTX_PARSOPERCULARIS_change,0.0015529670215297124,CTX_PARAHIPPOCAMPAL_change,0.04207502545631306,CTX_ENTORHINAL_change,-0.020874173088112603,CTX_MIDDLETEMPORAL_change,-0.017587693175350024
23,CTX_PARACENTRAL_change,0.08405477796889707,CTX_PARACENTRAL_change,0.04336042155336901,CTX_LINGUAL_change,0.040609219698834256,CTX_CAUDALANTERIORCINGULATE_change,0.02185821504447493,CTX_TEMPORALPOLE_change,0.04142253887947549,CTX_PARSOPERCULARIS_change,0.0325112398914719,CTX_SUPERIORPARIETAL_change,0.006002606335500612,CTX_POSTCENTRAL_change,0.011008982275335383,VENTRALDC_change,,CTX_FUSIFORM_change,0.008585095751308745,CTX_FUSIFORM_change,0.0365485499882707,CEREBRAL_WHITE_MATTER_change,0.0008488114057484953,CTX_POSTERIORCINGULATE_change,0.04202986986461546,AMYGDALA_change,-0.022710113011950965,CTX_TRANSVERSETEMPORAL_change,-0.017874311304506958
24,ACCUMBENS_AREA_change,0.08235553394981603,CTX_CUNEUS_change,0.043134185970596796,CTX_INSULA_change,0.04037816431159204,CTX_INFERIORTEMPORAL_change,0.021378356424552176,CTX_SUPRAMARGINAL_change,0.04091637446232492,CTX_ISTHMUSCINGULATE_change,0.03162116540128244,BRAIN_STEM_change,0.005337580246320343,CTX_FUSIFORM_change,0.010679764545729364,CTX_ROSTRALMIDDLEFRONTAL_change,,PUTAMEN_change,0.007898983444552875,CTX_PRECENTRAL_change,0.03646804493331329,CTX_ROSTRALANTERIORCINGULATE_change,0.0004404117257274566,CTX_MEDIALORBITOFRONTAL_change,0.03910487336454345,CTX_ROSTRALANTERIORCINGULATE_change,-0.02275663058199373,CTX_ENTORHINAL_change,-0.019068107346629934
25,CTX_PRECUNEUS_change,0.08226696434029959,CTX_MEDIALORBITOFRONTAL_change,0.04308068407042314,CTX_POSTCENTRAL_change,0.03906547183599905,PUTAMEN_change,0.021290524371983133,CTX_PARSTRIANGULARIS_change,0.03983709818508296,HIPPOCAMPUS_change,0.024012873038886624,CEREBELLUM_WHITE_MATTER_change,0.004215720443846541,CTX_SUPERIORPARIETAL_change,0.010470229622038165,CTX_PERICALCARINE_change,,CTX_MIDDLETEMPORAL_change,0.007803903743232567,CTX_ISTHMUSCINGULATE_change,0.03530941966006,CTX_MEDIALORBITOFRONTAL_change,0.00043213755090016785,CTX_TEMPORALPOLE_change,0.03696570788247908,HIPPOCAMPUS_change,-0.02426007389532631,CTX_TEMPORALPOLE_change,-0.02001925118869622
26,CTX_LINGUAL_change,0.07983041510420127,CTX_FUSIFORM_change,0.0429944233698053,CTX_LATERALOCCIPITAL_change,0.037741527643936894,THALAMUS_PROPER_change,0.020519801157441522,CTX_PARSORBITALIS_change,0.03816710894068306,CEREBELLUM_CORTEX_change,0.02376972260823296,CTX_PRECUNEUS_change,0.004093802113939333,CTX_CAUDALMIDDLEFRONTAL_change,0.009469998655661767,CEREBELLUM_WHITE_MATTER_change,,CEREBELLUM_WHITE_MATTER_change,0.007699345947719373,CTX_TEMPORALPOLE_change,0.034769556165521284,BRAIN_STEM_change,0.0004056610960879905,CTX_CUNEUS_change,0.03282340123672042,CTX_LINGUAL_change,-0.02436651442259549,CTX_BANKSSTS_change,-0.020330626052483886
27,CTX_FUSIFORM_change,0.07526816762243646,CTX_SUPERIORFRONTAL_change,0.04188286214667024,CTX_PARACENTRAL_change,0.036724758715464365,PALLIDUM_change,0.02032384190609612,CTX_PARACENTRAL_change,0.03683424731660845,CTX_SUPERIORTEMPORAL_change,0.022614670575332816,CTX_TEMPORALPOLE_change,0.003282397471367189,CTX_PARAHIPPOCAMPAL_change,0.009436239790253579,CTX_SUPRAMARGINAL_change,,AMYGDALA_change,0.007562197643598787,CTX_ENTORHINAL_change,0.03465423819418459,CTX_BANKSSTS_change,0.0003689301139766486,CTX_ROSTRALANTERIORCINGULATE_change,0.03218113089188457,CTX_CAUDALMIDDLEFRONTAL_change,-0.024849941738041188,CTX_SUPRAMARGINAL_change,-0.0205055280325918
28,CTX_ROSTRALANTERIORCINGULATE_change,0.07438228257730198,CTX_POSTERIORCINGULATE_change,0.03997464674630543,ACCUMBENS_AREA_change,0.03605708538760129,VENTRALDC_change,0.01704797180396335,CTX_ROSTRALANTERIORCINGULATE_change,0.034351818417461225,CTX_BANKSSTS_change,0.005959047720323895,THALAMUS_PROPER_change,0.0031717723064592345,CTX_CAUDALANTERIORCINGULATE_change,0.00941924774314655,CTX_ROSTRALANTERIORCINGULATE_change,,CTX_PARSTRIANGULARIS_change,0.0073044709224097506,CTX_ROSTRALANTERIORCINGULATE_change,0.03353364142170403,CTX_PARAHIPPOCAMPAL_change,0.00033814889520901486,CTX_CAUDALANTERIORCINGULATE_change,0.03151453552100127,CTX_SUPERIORFRONTAL_change,-0.024852460626760255,CTX_ROSTRALANTERIORCINGULATE_change,-0.022528491173500646
29,CTX_CAUDALANTERIORCINGULATE_change,0.07277636900938524,CTX_CAUDALANTERIORCINGULATE_change,0.03761252189008543,CTX_SUPERIORPARIETAL_change,0.0357548759993524,CTX_SUPERIORTEMPORAL_change,0.015384268979720476,ACCUMBENS_AREA_change,0.033120471413677494,VENTRALDC_change,0.0010813169382697001,CTX_ROSTRALANTERIORCINGULATE_change,0.0007489960800958638,VENTRALDC_change,0.009185033345277325,CTX_PARACENTRAL_change,,ACCUMBENS_AREA_change,0.007047077283111925,CTX_LINGUAL_change,0.031151506469685272,CEREBELLUM_WHITE_MATTER_change,0.00032949080952699756,CTX_ISTHMUSCINGULATE_change,0.031160303988470157,CTX_INSULA_change,-0.02685089953422498,CTX_PARACENTRAL_change,-0.02439722238472595
30,CTX_POSTERIORCINGULATE_change,0.07073866925607021,CTX_TEMPORALPOLE_change,0.03539688123245116,CTX_CUNEUS_change,0.035543730150669736,CTX_ENTORHINAL_change,0.011285965478106518,CTX_INSULA_change,0.03155907462143013,CEREBRAL_WHITE_MATTER_change,-0.003313280170651066,CAUDATE_change,0.000459502633836212,CTX_SUPERIORFRONTAL_change,0.008877037272034403,CTX_TRANSVERSETEMPORAL_change,,HIPPOCAMPUS_change,0.006661050486972471,CTX_CUNEUS_change,0.028712077354928103,CTX_INSULA_change,0.0003096834854585772,CTX_ENTORHINAL_change,0.030561886530940413,CTX_MEDIALORBITOFRONTAL_change,-0.028103217607426446,ACCUMBENS_AREA_change,-0.026141421436529033
31,CTX_ENTORHINAL_change,0.06857406908181893,CTX_INSULA_change,0.033596331166213356,CTX_PARAHIPPOCAMPAL_change,0.03301801819690426,CEREBELLUM_WHITE_MATTER_change,0.011256316772574212,AMYGDALA_change,0.031507335205728,CTX_SUPRAMARGINAL_change,-0.0036332588288399146,CEREBELLUM_CORTEX_change,0.0003781847457506018,CTX_PRECENTRAL_change,0.007886860622506245,CTX_MIDDLETEMPORAL_change,,CTX_LATERALOCCIPITAL_change,0.006082691367889976,CTX_PARAHIPPOCAMPAL_change,0.028440516914738142,CTX_SUPERIORTEMPORAL_change,-0.0005360476354126017,CTX_INSULA_change,0.028808886739832208,ACCUMBENS_AREA_change,-0.02842791318942375,CTX_INFERIORTEMPORAL_change,-0.02758511706674503
32,CTX_PARAHIPPOCAMPAL_change,0.06388129511910089,AMYGDALA_change,0.03302161137670741,CTX_ENTORHINAL_change,0.03157144955784604,CTX_TRANSVERSETEMPORAL_change,0.010310760073045926,CTX_LATERALORBITOFRONTAL_change,0.031504238986701454,CTX_PARSTRIANGULARIS_change,-0.005330480347248109,CEREBRAL_WHITE_MATTER_change,6.832002063917339e-05,CTX_TRANSVERSETEMPORAL_change,0.007821644197361668,CTX_TEMPORALPOLE_change,,CTX_SUPERIORPARIETAL_change,0.006042492150870182,CTX_CAUDALANTERIORCINGULATE_change,0.027530053459708256,HIPPOCAMPUS_change,-0.002232032208398627,CTX_PARSORBITALIS_change,0.02729527429864233,CTX_PARSTRIANGULARIS_change,-0.029193237871353916,CTX_LATERALORBITOFRONTAL_change,-0.028348753625046408
33,PUTAMEN_change,0.06230335966687335,CTX_PARAHIPPOCAMPAL_change,0.03215822588783033,CTX_TEMPORALPOLE_change,0.030997395124179518,CTX_PRECENTRAL_change,0.00954111109425101,CTX_ISTHMUSCINGULATE_change,0.03001937604145592,ACCUMBENS_AREA_change,-0.0068619591770761245,ACCUMBENS_AREA_change,-0.00010567013365422362,CTX_SUPERIORTEMPORAL_change,0.006496804247139273,CTX_FUSIFORM_change,,CTX_SUPERIORFRONTAL_change,0.005453926155423963,CTX_INSULA_change,0.02610908514462941,CTX_TEMPORALPOLE_change,-0.002689935091987963,CTX_LATERALORBITOFRONTAL_change,0.026217185962538917,CTX_ROSTRALMIDDLEFRONTAL_change,-0.029250355723660082,CTX_FUSIFORM_change,-0.030208884645313704
34,CTX_ISTHMUSCINGULATE_change,0.06025457504142462,CTX_ROSTRALANTERIORCINGULATE_change,0.031199713386746188,CTX_PRECENTRAL_change,0.030360691855514203,CTX_FUSIFORM_change,0.009093444741914442,CTX_MEDIALORBITOFRONTAL_change,0.028900181824049114,CTX_PARAHIPPOCAMPAL_change,-0.00799119976899976,CTX_ISTHMUSCINGULATE_change,-0.0006105636538653803,CTX_TEMPORALPOLE_change,0.006214850628240449,CTX_SUPERIORPARIETAL_change,,CTX_CAUDALMIDDLEFRONTAL_change,0.004788085189687916,AMYGDALA_change,0.02366237591226751,CEREBELLUM_CORTEX_change,-0.0026961333441337548,CAUDATE_change,0.02482843597780741,CTX_SUPERIORPARIETAL_change,-0.03501898389076851,CTX_PARSTRIANGULARIS_change,-0.030332457084521723
35,AMYGDALA_change,0.05424106669733388,HIPPOCAMPUS_change,0.027617830105093565,CAUDATE_change,0.02886711979966234,CAUDATE_change,0.007485757435030991,CTX_FRONTALPOLE_change,0.025219290901707037,BRAIN_STEM_change,-0.011546249007925252,PUTAMEN_change,-0.0016683652791964823,HIPPOCAMPUS_change,0.006038114942624732,CTX_LATERALORBITOFRONTAL_change,,CTX_LATERALORBITOFRONTAL_change,0.0035648967798038887,ACCUMBENS_AREA_change,0.01763175648702044,CTX_LINGUAL_change,-0.002931817571485366,AMYGDALA_change,0.021736952528517536,CTX_SUPRAMARGINAL_change,-0.03516978834171421,CTX_PARAHIPPOCAMPAL_change,-0.030802895744968906
36,CTX_INSULA_change,0.05395190211354993,CAUDATE_change,0.022144294271235668,PUTAMEN_change,0.024476383701843626,HIPPOCAMPUS_change,0.006621653695846404,CAUDATE_change,0.021120606033548962,CAUDATE_change,-0.023297321064496793,CTX_LINGUAL_change,-0.001830023885882354,AMYGDALA_change,0.005764317134154282,CTX_PARSOPERCULARIS_change,,THALAMUS_PROPER_change,0.0029221218908972928,PUTAMEN_change,0.016923738406736742,CTX_ISTHMUSCINGULATE_change,-0.0030377739942863274,PUTAMEN_change,0.016859707835989605,CTX_PARAHIPPOCAMPAL_change,-0.03793979880018133,PUTAMEN_change,-0.031080559635531375
37,VENTRALDC_change,0.05061265731529765,ACCUMBENS_AREA_change,0.019586516654882397,AMYGDALA_change,0.02332765847128112,CTX_POSTCENTRAL_change,0.005567690835639351,HIPPOCAMPUS_change,0.0176039324677363,CTX_SUPERIORPARIETAL_change,-0.024252199022790986,CTX_CAUDALMIDDLEFRONTAL_change,-0.0028908498382556893,PALLIDUM_change,0.005489120210799215,HIPPOCAMPUS_change,,CTX_POSTCENTRAL_change,0.002753318811946285,CAUDATE_change,0.013072261729042172,VENTRALDC_change,-0.0035856584572029966,HIPPOCAMPUS_change,0.014897389710254626,CTX_PRECENTRAL_change,-0.038470968260831566,CTX_INSULA_change,-0.03298180886398685
38,CAUDATE_change,0.04741406356726748,PUTAMEN_change,0.01845214015522931,VENTRALDC_change,0.018209466295324335,BRAIN_STEM_change,0.004218374374221039,PUTAMEN_change,0.016550715566389415,CTX_FRONTALPOLE_change,-0.027482558300660508,CTX_POSTCENTRAL_change,-0.003386018523522707,CAUDATE_change,0.005362197558375419,CEREBRAL_WHITE_MATTER_change,,CTX_PRECENTRAL_change,0.00141959824041678,HIPPOCAMPUS_change,0.008997980230847736,THALAMUS_PROPER_change,-0.0037040666386676073,ACCUMBENS_AREA_change,0.01463559079835425,CTX_POSTCENTRAL_change,-0.042766334486969315,CTX_PARSORBITALIS_change,-0.0334751842898423
39,THALAMUS_PROPER_change,0.04055290708866879,THALAMUS_PROPER_change,0.014870473836304101,THALAMUS_PROPER_change,0.016824256247075238,CTX_PARACENTRAL_change,0.003956016363705941,VENTRALDC_change,0.011673972040606433,CTX_TRANSVERSETEMPORAL_change,-0.0315235062566199,CTX_POSTERIORCINGULATE_change,-0.004093360713307608,CEREBELLUM_WHITE_MATTER_change,0.004606084444950163,BRAIN_STEM_change,,BRAIN_STEM_change,0.0012129786371141672,CEREBELLUM_WHITE_MATTER_change,0.007703411567091515,CTX_PERICALCARINE_change,-0.004092022375173417,CEREBELLUM_CORTEX_change,0.009971910624287029,CAUDATE_change,-0.0452692918318439,CTX_CAUDALANTERIORCINGULATE_change,-0.03408365337377808
40,PALLIDUM_change,0.03939084229450571,VENTRALDC_change,0.011357022470863506,HIPPOCAMPUS_change,0.015599553545829805,CEREBRAL_WHITE_MATTER_change,0.00034669607868428946,BRAIN_STEM_change,0.010459249049540799,THALAMUS_PROPER_change,-0.032869840038626405,CTX_PRECENTRAL_change,-0.004183122270795776,THALAMUS_PROPER_change,0.003688599711446321,ACCUMBENS_AREA_change,,CEREBRAL_WHITE_MATTER_change,0.0006457781145671578,THALAMUS_PROPER_change,0.007522267634268053,PALLIDUM_change,-0.005298106920409206,THALAMUS_PROPER_change,0.007014016351841666,CTX_ISTHMUSCINGULATE_change,-0.04541151884240413,CTX_ISTHMUSCINGULATE_change,-0.037314364073888405
41,HIPPOCAMPUS_change,0.03706362625309041,PALLIDUM_change,0.0108997308385657,BRAIN_STEM_change,0.01119671532269825,CEREBELLUM_CORTEX_change,-0.006212320531979954,THALAMUS_PROPER_change,0.010211057036974218,CTX_PRECUNEUS_change,-0.03612169063634216,CTX_SUPERIORFRONTAL_change,-0.004628349143551433,CEREBELLUM_CORTEX_change,0.0035452724121469294,CTX_POSTERIORCINGULATE_change,,CTX_INFERIORTEMPORAL_change,0.00040494769828584523,VENTRALDC_change,0.00435481832865242,CTX_FUSIFORM_change,-0.005534688710869422,VENTRALDC_change,0.00369534463967949,CTX_CAUDALANTERIORCINGULATE_change,-0.04734909076858351,THALAMUS_PROPER_change,-0.042090919992068564
42,BRAIN_STEM_change,0.029017737313074547,CEREBELLUM_CORTEX_change,0.007376412984764044,CEREBELLUM_CORTEX_change,0.00889207808395054,CTX_LINGUAL_change,-0.010067445440463884,CEREBELLUM_WHITE_MATTER_change,0.00865944213605087,CEREBELLUM_WHITE_MATTER_change,-0.04317622777864259,CTX_CAUDALANTERIORCINGULATE_change,-0.004736290833342388,PUTAMEN_change,0.0033569364802386696,CTX_FRONTALPOLE_change,,CEREBELLUM_CORTEX_change,-0.0019629736956196277,BRAIN_STEM_change,0.0023903175326096472,PUTAMEN_change,-0.005782056838261346,CEREBELLUM_WHITE_MATTER_change,0.000776128902942424,CTX_TEMPORALPOLE_change,-0.04779122350675668,CTX_PARSOPERCULARIS_change,-0.0427621682398655
43,CEREBELLUM_CORTEX_change,0.026560521859474225,BRAIN_STEM_change,0.005245172245198711,CEREBELLUM_WHITE_MATTER_change,0.007270701384507155,CTX_LATERALOCCIPITAL_change,-0.013670286379363626,CEREBELLUM_CORTEX_change,0.00829880158481897,PALLIDUM_change,-0.04507274107617841,CTX_PERICALCARINE_change,-0.006474301907045038,ACCUMBENS_AREA_change,0.0032190551988498742,CTX_PRECUNEUS_change,,CTX_PARACENTRAL_change,-0.002824033875344034,CEREBELLUM_CORTEX_change,0.000984168186026565,CTX_TRANSVERSETEMPORAL_change,-0.006454722050344247,BRAIN_STEM_change,-0.0013244166980750209,CTX_PARSORBITALIS_change,-0.047967186493621985,CTX_MEDIALORBITOFRONTAL_change,-0.04393591942936732
44,CEREBELLUM_WHITE_MATTER_change,0.02022760878658075,CEREBELLUM_WHITE_MATTER_change,0.004029293796031763,PALLIDUM_change,0.003091660838288413,CTX_CUNEUS_change,-0.019754322426916403,PALLIDUM_change,5.794034674076357e-05,CTX_INFERIORPARIETAL_change,-0.04852210380645351,PALLIDUM_change,-0.008278084958885356,BRAIN_STEM_change,0.0025979653245969342,CTX_SUPERIORFRONTAL_change,,CTX_TEMPORALPOLE_change,-0.004262392801031893,PALLIDUM_change,3.445049899311434e-05,ACCUMBENS_AREA_change,-0.006621177838148738,CEREBRAL_WHITE_MATTER_change,-0.0014256626479002548,CTX_TRANSVERSETEMPORAL_change,-0.04934288507544049,CTX_PRECUNEUS_change,-0.04650405647780903
45,CEREBRAL_WHITE_MATTER_change,-0.008038908311073848,CEREBRAL_WHITE_MATTER_change,-0.0017804948992087327,CEREBRAL_WHITE_MATTER_change,-0.0023545759469896206,CTX_PERICALCARINE_change,-0.02587299497953181,CEREBRAL_WHITE_MATTER_change,-0.0024627894762530057,CTX_ROSTRALANTERIORCINGULATE_change,-0.059266072201211696,CTX_PARACENTRAL_change,-0.019089663121085815,CEREBRAL_WHITE_MATTER_change,-0.0008432167827422137,CTX_CAUDALANTERIORCINGULATE_change,,CTX_PARSORBITALIS_change,-0.005880457971751487,CEREBRAL_WHITE_MATTER_change,-0.00015434939162197147,AMYGDALA_change,-0.006686557575768477,PALLIDUM_change,-0.005015162040133619,CTX_SUPERIORTEMPORAL_change,-0.05150206062089925,CTX_FRONTALPOLE_change,-0.04974901906379196
