,NSFA_0_REGIONS,NSFA_0,NSFA_1_REGIONS,NSFA_1,NSFA_2_REGIONS,NSFA_2,NSFA_3_REGIONS,NSFA_3,NSFA_4_REGIONS,NSFA_4,NSFA_5_REGIONS,NSFA_5,NSFA_6_REGIONS,NSFA_6,NSFA_7_REGIONS,NSFA_7,NSFA_8_REGIONS,NSFA_8,NSFA_9_REGIONS,NSFA_9,NSFA_10_REGIONS,NSFA_10,NSFA_11_REGIONS,NSFA_11,NSFA_12_REGIONS,NSFA_12,NSFA_13_REGIONS,NSFA_13,NSFA_14_REGIONS,NSFA_14,NSFA_15_REGIONS,NSFA_15,NSFA_16_REGIONS,NSFA_16,NSFA_17_REGIONS,NSFA_17,NSFA_18_REGIONS,NSFA_18,NSFA_19_REGIONS,NSFA_19,NSFA_20_REGIONS,NSFA_20,NSFA_21_REGIONS,NSFA_21,NSFA_22_REGIONS,NSFA_22,NSFA_23_REGIONS,NSFA_23,NSFA_24_REGIONS,NSFA_24,NSFA_25_REGIONS,NSFA_25,NSFA_26_REGIONS,NSFA_26,NSFA_27_REGIONS,NSFA_27,NSFA_28_REGIONS,NSFA_28
POS_1,CTX_FUSIFORM,0.594868,CTX_ROSTRALANTERIORCINGULATE,0.1968,CTX_FUSIFORM,0.385703,CTX_CUNEUS,0.50819,CTX_POSTCENTRAL,0.369611,CEREBELLUM_WHITE_MATTER,0.339332,CTX_PRECUNEUS,0.838443,CTX_FRONTALPOLE,0.59463,CTX_ROSTRALANTERIORCINGULATE,0.694325,CTX_POSTERIORCINGULATE,0.381962,CTX_PARACENTRAL,0.388381,CTX_SUPERIORPARIETAL,0.22906,CTX_INFERIORPARIETAL,0.29363,CAUDATE,0.368002,CTX_ISTHMUSCINGULATE,0.495008,PALLIDUM,0.162293,CAUDATE,0.287793,CTX_PARSOPERCULARIS,0.361857,CTX_TRANSVERSETEMPORAL,0.29438,CTX_PARSORBITALIS,0.574965,HIPPOCAMPUS,0.2686,CTX_ENTORHINAL,0.453592,CTX_CUNEUS,0.279383,ACCUMBENS_AREA,0.525127,CTX_SUPERIORTEMPORAL,0.555545,CTX_TEMPORALPOLE,0.195491,CTX_TEMPORALPOLE,0.62704,CTX_FRONTALPOLE,0.268898,CTX_INSULA,0.188531
POS_2,CTX_LINGUAL,0.554806,CTX_CAUDALANTERIORCINGULATE,0.172049,CTX_LINGUAL,0.273154,CTX_PERICALCARINE,0.460277,CTX_PRECENTRAL,0.296801,CEREBRAL_WHITE_MATTER,0.321934,CTX_BANKSSTS,0.754116,CTX_PARSORBITALIS,0.535126,CTX_MEDIALORBITOFRONTAL,0.629772,CTX_CAUDALANTERIORCINGULATE,0.305878,CTX_TRANSVERSETEMPORAL,0.281559,CTX_CUNEUS,0.166227,CTX_ISTHMUSCINGULATE,0.283386,PUTAMEN,0.212966,CTX_POSTERIORCINGULATE,0.340794,CTX_LATERALOCCIPITAL,0.129618,CTX_SUPERIORTEMPORAL,0.285096,CTX_SUPERIORTEMPORAL,0.349165,CTX_LATERALORBITOFRONTAL,0.225882,CTX_LATERALORBITOFRONTAL,0.230611,CTX_TEMPORALPOLE,0.225771,,,PUTAMEN,0.090366,,,CTX_TRANSVERSETEMPORAL,0.480486,CTX_SUPERIORTEMPORAL,0.188688,CTX_ENTORHINAL,0.142812,CTX_PARSORBITALIS,0.251342,PUTAMEN,0.148067
POS_3,CTX_CUNEUS,0.42095,CTX_LINGUAL,0.154927,CTX_POSTCENTRAL,0.043831,CTX_LINGUAL,0.384363,CTX_SUPRAMARGINAL,0.252893,PALLIDUM,0.271208,CTX_INFERIORPARIETAL,0.742114,CTX_MIDDLETEMPORAL,0.46496,CTX_CAUDALANTERIORCINGULATE,0.595481,CTX_SUPERIORPARIETAL,0.177701,PUTAMEN,0.228685,CTX_TRANSVERSETEMPORAL,0.100499,CTX_PRECUNEUS,0.280591,CTX_POSTERIORCINGULATE,0.162053,CTX_PARAHIPPOCAMPAL,0.183138,CTX_CAUDALANTERIORCINGULATE,0.089563,CTX_TEMPORALPOLE,0.211243,CTX_INSULA,0.239038,CTX_MEDIALORBITOFRONTAL,0.122198,CEREBRAL_WHITE_MATTER,0.036737,AMYGDALA,0.13182,,,CEREBELLUM_CORTEX,0.087445,,,CTX_BANKSSTS,0.242666,ACCUMBENS_AREA,0.125374,,,CTX_CAUDALANTERIORCINGULATE,0.128975,CTX_MIDDLETEMPORAL,0.086697
POS_4,CTX_PERICALCARINE,0.389832,CTX_PARSOPERCULARIS,0.152922,CTX_ROSTRALMIDDLEFRONTAL,0.030945,CEREBELLUM_CORTEX,0.104494,CEREBRAL_WHITE_MATTER,0.054466,BRAIN_STEM,0.243334,CTX_ROSTRALMIDDLEFRONTAL,0.738213,CTX_INFERIORTEMPORAL,0.460046,CTX_INSULA,0.560531,CTX_PRECUNEUS,0.115066,CTX_POSTCENTRAL,0.208796,CTX_PARSORBITALIS,0.097533,CTX_BANKSSTS,0.248904,CTX_TEMPORALPOLE,0.060244,CTX_PARSTRIANGULARIS,0.17192,CTX_POSTERIORCINGULATE,0.082363,CTX_MEDIALORBITOFRONTAL,0.2023,CTX_PARSTRIANGULARIS,0.21048,CTX_FRONTALPOLE,0.119726,,,,,,,CTX_ENTORHINAL,0.080621,,,CTX_MIDDLETEMPORAL,0.147157,CTX_MEDIALORBITOFRONTAL,0.082437,,,,,,
POS_5,CTX_PARAHIPPOCAMPAL,0.353068,CEREBRAL_WHITE_MATTER,0.138349,,,CTX_PARACENTRAL,0.040502,,,THALAMUS_PROPER,0.122836,CTX_SUPERIORFRONTAL,0.674548,CTX_LATERALORBITOFRONTAL,0.40853,CAUDATE,0.49206,CTX_SUPRAMARGINAL,0.090963,ACCUMBENS_AREA,0.141244,,,CTX_SUPRAMARGINAL,0.129641,CTX_PARSOPERCULARIS,0.018928,CTX_POSTCENTRAL,0.133168,THALAMUS_PROPER,0.08135,CTX_ROSTRALMIDDLEFRONTAL,0.188173,CTX_CAUDALANTERIORCINGULATE,0.193866,,,,,,,,,,,,,CTX_PARACENTRAL,0.135109,,,,,,,,
POS_6,CTX_INSULA,0.315377,CTX_PARACENTRAL,0.129979,,,,,,,CTX_BANKSSTS,0.068295,CTX_SUPRAMARGINAL,0.661083,CTX_LATERALOCCIPITAL,0.24839,CTX_LATERALORBITOFRONTAL,0.426095,CTX_INFERIORPARIETAL,0.08646,THALAMUS_PROPER,0.092348,,,CTX_FRONTALPOLE,0.104494,,,CTX_CUNEUS,0.130432,CTX_INSULA,0.068781,CTX_TRANSVERSETEMPORAL,0.159383,CTX_SUPRAMARGINAL,0.191441,,,,,,,,,,,,,CTX_PRECUNEUS,0.056743,,,,,,,,
POS_7,AMYGDALA,0.309077,CTX_FUSIFORM,0.128237,,,,,,,PUTAMEN,0.046268,CTX_POSTERIORCINGULATE,0.658523,CTX_TEMPORALPOLE,0.215957,PUTAMEN,0.421482,CTX_LATERALOCCIPITAL,0.081392,CTX_INSULA,0.076531,,,CTX_SUPERIORPARIETAL,0.088779,,,CTX_CAUDALANTERIORCINGULATE,0.130261,CTX_PARAHIPPOCAMPAL,0.065586,CTX_LINGUAL,0.157956,CTX_ROSTRALANTERIORCINGULATE,0.159161,,,,,,,,,,,,,,,,,,,,,,
POS_8,CTX_ISTHMUSCINGULATE,0.278889,CTX_TRANSVERSETEMPORAL,0.112645,,,,,,,,,CTX_CAUDALMIDDLEFRONTAL,0.644706,CTX_PARSTRIANGULARIS,0.211785,ACCUMBENS_AREA,0.385024,CTX_ROSTRALANTERIORCINGULATE,0.080281,,,,,CTX_MIDDLETEMPORAL,0.082211,,,CTX_PRECENTRAL,0.092575,CTX_MIDDLETEMPORAL,0.059679,CTX_FRONTALPOLE,0.156967,CTX_BANKSSTS,0.146807,,,,,,,,,,,,,,,,,,,,,,
POS_9,CTX_INFERIORTEMPORAL,0.256385,CTX_SUPRAMARGINAL,0.074565,,,,,,,,,CTX_SUPERIORPARIETAL,0.616402,CTX_ROSTRALMIDDLEFRONTAL,0.199734,CTX_PARSOPERCULARIS,0.353497,CTX_FRONTALPOLE,0.047474,,,,,CTX_FUSIFORM,0.079867,,,,,BRAIN_STEM,0.04508,CTX_ROSTRALANTERIORCINGULATE,0.153642,,,,,,,,,,,,,,,,,,,,,,,,
POS_10,CTX_TRANSVERSETEMPORAL,0.239527,CTX_TEMPORALPOLE,0.0731,,,,,,,,,CTX_PERICALCARINE,0.598689,CTX_FUSIFORM,0.155507,CTX_SUPERIORFRONTAL,0.352198,,,,,,,,,,,,,CTX_PRECENTRAL,0.024213,CTX_LATERALOCCIPITAL,0.113384,,,,,,,,,,,,,,,,,,,,,,,,
NEG_1,CTX_PARSTRIANGULARIS,-0.526073,PUTAMEN,-0.385557,CTX_MIDDLETEMPORAL,-0.267671,CTX_INFERIORTEMPORAL,-0.395879,CTX_LATERALOCCIPITAL,-0.292476,CTX_ENTORHINAL,-0.445445,BRAIN_STEM,-0.96927,CTX_TRANSVERSETEMPORAL,-0.569799,CTX_LATERALOCCIPITAL,-0.856706,CTX_PARSOPERCULARIS,-0.403651,CTX_CAUDALMIDDLEFRONTAL,-0.556685,CTX_ISTHMUSCINGULATE,-0.386077,CTX_PRECENTRAL,-0.537489,CTX_ENTORHINAL,-0.301543,CTX_FUSIFORM,-0.370859,CTX_SUPERIORPARIETAL,-0.262398,CTX_PARSOPERCULARIS,-0.282047,CTX_FRONTALPOLE,-0.365234,CTX_PARACENTRAL,-0.625883,CTX_FRONTALPOLE,-0.286237,PUTAMEN,-0.202151,CEREBELLUM_CORTEX,-0.156645,CTX_PERICALCARINE,-0.315576,CTX_MEDIALORBITOFRONTAL,-0.234219,CTX_SUPERIORPARIETAL,-0.302462,CTX_ROSTRALMIDDLEFRONTAL,-0.322717,CTX_FRONTALPOLE,-0.150479,CTX_MEDIALORBITOFRONTAL,-0.336256,CTX_SUPERIORFRONTAL,-0.294399
NEG_2,CTX_ROSTRALMIDDLEFRONTAL,-0.452557,AMYGDALA,-0.344342,CTX_CUNEUS,-0.172402,CTX_MIDDLETEMPORAL,-0.350586,CTX_TRANSVERSETEMPORAL,-0.148606,CTX_PARAHIPPOCAMPAL,-0.405957,CEREBELLUM_WHITE_MATTER,-0.932224,CAUDATE,-0.443706,CTX_CUNEUS,-0.612543,CTX_PARSORBITALIS,-0.367756,CTX_SUPERIORFRONTAL,-0.295558,PUTAMEN,-0.215557,CTX_PARACENTRAL,-0.40437,CEREBELLUM_CORTEX,-0.124012,CTX_INFERIORTEMPORAL,-0.314621,CTX_LATERALORBITOFRONTAL,-0.133237,CTX_POSTERIORCINGULATE,-0.251061,CTX_PARACENTRAL,-0.353977,CTX_ISTHMUSCINGULATE,-0.176631,CTX_PARSOPERCULARIS,-0.230534,CAUDATE,-0.199414,CTX_ISTHMUSCINGULATE,-0.130915,,,CTX_LATERALORBITOFRONTAL,-0.168547,CTX_LATERALOCCIPITAL,-0.254904,CTX_INFERIORTEMPORAL,-0.087945,CTX_BANKSSTS,-0.126442,ACCUMBENS_AREA,-0.258815,CTX_CAUDALANTERIORCINGULATE,-0.053836
NEG_3,CTX_POSTCENTRAL,-0.426388,ACCUMBENS_AREA,-0.228417,CTX_INFERIORPARIETAL,-0.161541,CTX_PARAHIPPOCAMPAL,-0.278641,CTX_POSTERIORCINGULATE,-0.108211,CAUDATE,-0.206467,CEREBRAL_WHITE_MATTER,-0.926555,PUTAMEN,-0.328663,CTX_POSTCENTRAL,-0.582871,CTX_LATERALORBITOFRONTAL,-0.295873,CTX_MIDDLETEMPORAL,-0.243711,CTX_LATERALOCCIPITAL,-0.077149,CTX_POSTCENTRAL,-0.343868,CTX_CAUDALMIDDLEFRONTAL,-0.085054,PUTAMEN,-0.286359,CTX_SUPERIORFRONTAL,-0.12806,CTX_PARAHIPPOCAMPAL,-0.217972,CTX_ISTHMUSCINGULATE,-0.190157,CTX_PRECUNEUS,-0.153849,CTX_INSULA,-0.108083,ACCUMBENS_AREA,-0.120097,THALAMUS_PROPER,-0.105137,,,CTX_FRONTALPOLE,-0.146644,CTX_LATERALORBITOFRONTAL,-0.177322,CTX_SUPERIORFRONTAL,-0.082095,CTX_LATERALOCCIPITAL,-0.122854,AMYGDALA,-0.06646,CTX_PARSOPERCULARIS,-0.036412
NEG_4,CTX_PRECENTRAL,-0.419635,PALLIDUM,-0.195109,THALAMUS_PROPER,-0.070218,CTX_SUPERIORTEMPORAL,-0.247498,CTX_ENTORHINAL,-0.074338,CTX_POSTERIORCINGULATE,-0.175674,CEREBELLUM_CORTEX,-0.918667,CTX_PARACENTRAL,-0.285359,CTX_PRECENTRAL,-0.536732,CTX_PARSTRIANGULARIS,-0.268053,CTX_INFERIORTEMPORAL,-0.184004,CEREBRAL_WHITE_MATTER,-0.058789,CTX_INSULA,-0.229094,CTX_FRONTALPOLE,-0.048321,AMYGDALA,-0.243515,CTX_PRECUNEUS,-0.108245,CTX_LATERALORBITOFRONTAL,-0.201485,ACCUMBENS_AREA,-0.103692,,,,,CTX_INFERIORTEMPORAL,-0.094457,CTX_LINGUAL,-0.093318,,,BRAIN_STEM,-0.019387,CTX_CUNEUS,-0.157259,,,HIPPOCAMPUS,-0.110345,,,,
NEG_5,CTX_CAUDALMIDDLEFRONTAL,-0.418948,CTX_INSULA,-0.155806,,,CTX_INFERIORPARIETAL,-0.240054,,,CTX_PERICALCARINE,-0.167186,THALAMUS_PROPER,-0.917127,CTX_CAUDALMIDDLEFRONTAL,-0.259573,CTX_SUPERIORPARIETAL,-0.52454,CTX_CAUDALMIDDLEFRONTAL,-0.114582,CTX_INFERIORPARIETAL,-0.173106,CTX_INFERIORTEMPORAL,-0.048837,CTX_SUPERIORFRONTAL,-0.209782,,,CTX_LATERALORBITOFRONTAL,-0.197031,CTX_PERICALCARINE,-0.105946,CTX_INFERIORTEMPORAL,-0.195908,CTX_PRECUNEUS,-0.095602,,,,,CTX_MEDIALORBITOFRONTAL,-0.066453,,,,,,,CTX_INFERIORPARIETAL,-0.14887,,,,,,,,
NEG_6,CTX_SUPRAMARGINAL,-0.40238,CTX_SUPERIORPARIETAL,-0.115275,,,CTX_ISTHMUSCINGULATE,-0.222492,,,CTX_LINGUAL,-0.14658,HIPPOCAMPUS,-0.890737,CTX_CAUDALANTERIORCINGULATE,-0.259499,CTX_LINGUAL,-0.479763,PUTAMEN,-0.090745,CTX_ROSTRALMIDDLEFRONTAL,-0.157914,,,CTX_CAUDALANTERIORCINGULATE,-0.183484,,,CTX_BANKSSTS,-0.165634,CTX_SUPERIORTEMPORAL,-0.097266,CTX_PARACENTRAL,-0.19051,,,,,,,THALAMUS_PROPER,-0.050623,,,,,,,CTX_CAUDALANTERIORCINGULATE,-0.146435,,,,,,,,
NEG_7,CTX_FRONTALPOLE,-0.376683,THALAMUS_PROPER,-0.111543,,,CTX_SUPRAMARGINAL,-0.211544,,,CTX_POSTCENTRAL,-0.125263,PALLIDUM,-0.853424,CTX_PRECENTRAL,-0.248158,CTX_PERICALCARINE,-0.368746,CTX_TRANSVERSETEMPORAL,-0.086076,,,,,CTX_CAUDALMIDDLEFRONTAL,-0.13636,,,CTX_SUPERIORFRONTAL,-0.086585,CTX_MEDIALORBITOFRONTAL,-0.089243,CTX_PRECUNEUS,-0.153731,,,,,,,,,,,,,,,CTX_ROSTRALANTERIORCINGULATE,-0.123894,,,,,,,,
NEG_8,CTX_SUPERIORFRONTAL,-0.347073,HIPPOCAMPUS,-0.085231,,,CTX_SUPERIORPARIETAL,-0.18577,,,CEREBELLUM_CORTEX,-0.108246,CTX_ENTORHINAL,-0.657284,CTX_POSTERIORCINGULATE,-0.223492,CTX_INFERIORPARIETAL,-0.35021,HIPPOCAMPUS,-0.040048,,,,,CTX_ROSTRALANTERIORCINGULATE,-0.082495,,,CEREBRAL_WHITE_MATTER,-0.059269,CTX_POSTCENTRAL,-0.049783,CTX_SUPRAMARGINAL,-0.135054,,,,,,,,,,,,,,,CTX_PARAHIPPOCAMPAL,-0.043862,,,,,,,,
NEG_9,CTX_PARSOPERCULARIS,-0.315749,,,,,CTX_POSTCENTRAL,-0.17327,,,CTX_INFERIORTEMPORAL,-0.103457,CTX_TEMPORALPOLE,-0.629491,CTX_INSULA,-0.222057,CTX_MIDDLETEMPORAL,-0.345216,CTX_POSTCENTRAL,-0.031559,,,,,CTX_LATERALORBITOFRONTAL,-0.059222,,,ACCUMBENS_AREA,-0.05639,CTX_ROSTRALMIDDLEFRONTAL,-0.032841,CTX_PARSORBITALIS,-0.115169,,,,,,,,,,,,,,,CTX_PARSORBITALIS,-0.030775,,,,,,,,
NEG_10,CTX_PARSORBITALIS,-0.300493,,,,,CTX_FUSIFORM,-0.165821,,,HIPPOCAMPUS,-0.09835,CAUDATE,-0.513326,THALAMUS_PROPER,-0.212485,CTX_INFERIORTEMPORAL,-0.287159,,,,,,,,,,,CTX_INSULA,-0.044592,CTX_INFERIORTEMPORAL,-0.021163,CTX_ISTHMUSCINGULATE,-0.113917,,,,,,,,,,,,,,,,,,,,,,,,
